name,level1,level2,level3,label
Kylie,d1,j2,d3,Sensor
Gabriel,c1,i2,b3,Sensor
Maya,i1,f2,f3,Sensor
Isla,h1,j2,f3,Sensor
Vince,d1,e2,f3,Sensor
Paige,h1,d2,b3,Sensor
Mia,f1,e2,g3,Sensor
Caleb,a1,g2,b3,Sensor
Lily,c1,b2,f3,Sensor
Nora,f1,b2,g3,Sensor
James,h1,a2,g3,Sensor
Olga,e1,h2,j3,Sensor
Mia,j1,b2,d3,Sensor
Tara,g1,f2,c3,Sensor
Mia,b1,e2,g3,Sensor
Asher,h1,b2,h2,Sensor
Wyatt,i1,j2,j3,Sensor
Jack,j1,d2,e3,Sensor
Cameron,d1,g2,i3,Sensor
Sean,a1,h2,b3,Sensor
Vince,a1,b2,h2,Sensor
Ursula,d1,j2,e3,Sensor
Lily,g1,d2,i3,Sensor
Eli,d1,e2,i3,Sensor
Hank,f1,f2,h2,Sensor
Tara,b1,g2,f3,Sensor
Mia,g1,j2,j3,Sensor
Hank,i1,f2,j3,Sensor
Rose,b1,d2,b3,Sensor
Quinn,j1,i2,b3,Sensor
Isla,a1,j2,i3,Sensor
Hannah,e1,h2,j3,Sensor
Steve,a1,d2,d3,Sensor
Jade,e1,i2,b3,Sensor
Cameron,g1,f2,d3,Sensor
Tara,e1,f2,f3,Sensor
Yara,a1,j2,h2,Sensor
Grace,f1,d2,f3,Sensor
Wendy,j1,g2,c3,Sensor
Umar,g1,d2,j3,Sensor
Vera,f1,a2,f3,Sensor
Yvonne,g1,i2,f3,Sensor
Rose,i1,d2,d3,Sensor
Tara,e1,c2,j3,Sensor
Kylie,e1,a2,g3,Sensor
Yvonne,f1,e2,d3,Sensor
Faith,b1,g2,j3,Sensor
Nora,f1,f2,h2,Sensor
Vince,d1,g2,f3,Sensor
Zoey,j1,b2,c3,Sensor
Zane,g1,e2,a3,Sensor
Ulysses,d1,a2,d3,Sensor
Ulysses,j1,j2,f3,Sensor
Holly,a1,a2,d3,Sensor
Laura,b1,i2,a3,Sensor
Ximena,g1,f2,g3,Sensor
Maya,c1,e2,c3,Sensor
Caleb,h1,j2,e3,Sensor
Uma,i1,f2,g3,Sensor
Bob,i1,d2,b3,Sensor
Faith,h1,g2,i3,Sensor
Ryan,e1,j2,d3,Sensor
Ethan,j1,h2,j3,Sensor
Connor,i1,d2,f3,Sensor
Eve,e1,d2,g3,Sensor
Vanessa,d1,f2,b3,Sensor
Tina,h1,e2,g3,Sensor
Ursula,e1,h2,e3,Sensor
Eve,h1,h2,b3,Sensor
Yvonne,j1,h2,i3,Sensor
Wyatt,i1,g2,f3,Sensor
Piper,j1,g2,i3,Sensor
Sean,d1,i2,i3,Sensor
Tina,i1,f2,j3,Sensor
Daisy,j1,a2,c3,Sensor
Grace,d1,f2,a3,Sensor
Karen,g1,d2,i3,Sensor
Mia,g1,b2,c3,Sensor
Sean,j1,a2,f3,Sensor
Tina,a1,a2,g3,Sensor
Freya,j1,j2,g3,Sensor
Jill,g1,g2,e3,Sensor
Peter,e1,c2,e3,Sensor
Vanessa,j1,a2,f3,Sensor
Fiona,g1,a2,d3,Sensor
Vince,a1,b2,g3,Sensor
Aaron,e1,i2,f3,Sensor
Jill,b1,i2,f3,Sensor
Vera,e1,f2,d3,Sensor
Rose,c1,j2,g3,Sensor
Diana,d1,i2,c3,Sensor
Umar,d1,g2,c3,Sensor
Yvonne,h1,f2,h2,Sensor
Sean,d1,c2,i3,Sensor
Riley,g1,c2,b3,Sensor
Mason,g1,e2,e3,Sensor
David,h1,i2,a3,Sensor
Tina,g1,j2,g3,Sensor
Peter,c1,i2,e3,Sensor
Aaron,i1,b2,c3,Sensor
Riley,f1,b2,a3,Sensor
Yvonne,a1,h2,d3,Sensor
Elijah,j1,d2,g3,Sensor
Xander,a1,g2,d3,Sensor
Willow,e1,d2,a3,Sensor
Zach,g1,g2,f3,Sensor
Victor,j1,j2,a3,Sensor
Eve,f1,a2,e3,Sensor
Daisy,i1,e2,d3,Sensor
Ulysses,a1,c2,h2,Sensor
Hazel,b1,g2,d3,Sensor
Yosef,g1,c2,c3,Sensor
